year,ppm
1958.2027,314.41
1958.2877,315.15
1958.3699,314.72
1958.4548,-99.99
1958.537,315.14
1958.6219,316.15
1958.7068,316.06
1958.789,-99.99
1958.874,315.23
1958.9562,315.46
1959.0411,315.61
1959.126,315.76
1959.2027,315.42
1959.2877,315.4
1959.3699,315.5
1959.4548,316.02
1959.537,315.82
1959.6219,316.02
1959.7068,316.71
1959.789,316.27
1959.874,316.71
1959.9562,316.38
1960.041,316.42
1960.1257,316.36
1960.2049,316.26
1960.2896,316.67
1960.3716,317.23
1960.4563,317.47
1960.5383,317.48
1960.623,317.16
1960.7077,317.06
1960.7896,316.85
1960.8743,316.91
1960.9563,316.99
1961.0411,316.91
1961.126,317.08
1961.2027,317.24
1961.2877,317.15
1961.3699,317.77
1961.4548,317.63
1961.537,317.84
1961.6219,318.02
1961.7068,317.7
1961.789,318.41
1961.874,318.02
1961.9562,317.82
1962.0411,317.93
1962.126,317.93
1962.2027,318.37
1962.2877,318.29
1962.3699,318.2
1962.4548,318.39
1962.537,318.84
1962.6219,318.63
1962.7068,319.16
1962.789,318.46
1962.874,318.62
1962.9562,318.5
1963.0411,318.73
1963.126,318.45
1963.2027,318.55
1963.2877,319.04
1963.3699,319.42
1963.4548,319.31
1963.537,319.01
1963.6219,319.01
1963.7068,319.13
1963.789,319.04
1963.874,319.06
1963.9562,319.12
1964.041,319.56
1964.1257,-99.99
1964.2049,-99.99
1964.2896,-99.99
1964.3716,319.41
1964.4563,319.74
1964.5383,319.73
1964.623,319.97
1964.7077,319.64
1964.7896,319.85
1964.8743,319.73
1964.9563,319.52
1965.0411,319.43
1965.126,319.81
1965.2027,319.57
1965.2877,319.77
1965.3699,319.32
1965.4548,319.7
1965.537,320.65
1965.6219,320.05
1965.7068,320.75
1965.789,320.37
1965.874,320.81
1965.9562,320.23
1966.0411,320.61
1966.126,320.96
1966.2027,321.07
1966.2877,321.5
1966.3699,321.15
1966.4548,321.57
1966.537,321.65
1966.6219,321.62
1966.7068,321.58
1966.789,321.18
1966.874,321.74
1966.9562,321.9
1967.0411,322.05
1967.126,321.86
1967.2027,321.71
1967.2877,322.04
1967.3699,322.13
1967.4548,321.9
1967.537,321.8
1967.6219,322.17
1967.7068,322.27
1967.789,322.4
1967.874,322.68
1967.9562,322.78
1968.041,322.56
1968.1257,322.51
1968.2049,322.53
1968.2896,322.62
1968.3716,322.69
1968.4563,323.18
1968.5383,323.42
1968.623,323.32
1968.7077,323.39
1968.7896,323.35
1968.8743,323.27
1968.9563,323.67
1969.0411,323.99
1969.126,323.78
1969.2027,324.3
1969.2877,324.27
1969.3699,324.46
1969.4548,324.56
1969.537,325.13
1969.6219,324.93
1969.7068,325.36
1969.789,324.89
1969.874,324.83
1969.9562,324.94
1970.0411,325.02
1970.126,325.35
1970.2027,325.53
1970.2877,325.73
1970.3699,325.18
1970.4548,325.45
1970.537,325.59
1970.6219,325.95
1970.7068,326.08
1970.789,326.29
1970.874,325.96
1970.9562,325.96
1971.0411,326.16
1971.126,326.04
1971.2027,325.83
1971.2877,325.38
1971.3699,326.02
1971.4548,326.35
1971.537,326.58
1971.6219,326.73
1971.7068,326.36
1971.789,326.7
1971.874,326.78
1971.9562,326.85
1972.041,326.76
1972.1257,326.99
1972.2049,326.38
1972.2896,327.29
1972.3716,327.16
1972.4563,326.88
1972.5383,327.32
1972.623,327.62
1972.7077,327.95
1972.7896,328.2
1972.8743,328.49
1972.9563,328.39
1973.0411,328.53
1973.126,328.91
1973.2027,328.95
1973.2877,329.08
1973.3699,329.55
1973.4548,329.84
1973.537,330.11
1973.6219,330.59
1973.7068,330.53
1973.789,330.34
1973.874,330.16
1973.9562,329.48
1974.0411,329.34
1974.126,330.06
1974.2027,330.12
1974.2877,330.22
1974.3699,330.15
1974.4548,330.01
1974.537,330.42
1974.6219,330.68
1974.7068,330.46
1974.789,330.54
1974.874,330.46
1974.9562,330.41
1975.0411,330.39
1975.126,330.75
1975.2027,330.68
1975.2877,330.87
1975.3699,331.02
1975.4548,331.35
1975.537,331.14
1975.6219,331.35
1975.7068,331.59
1975.789,331.52
1975.874,331.5
1975.9562,331.61
1976.041,331.73
1976.1257,331.91
1976.2049,332.1
1976.2896,332.11
1976.3716,331.92
1976.4563,332.1
1976.5383,332.31
1976.623,332.26
1976.7077,332.36
1976.7896,332.12
1976.8743,332.32
1976.9563,332.53
1977.0411,332.91
1977.126,332.76
1977.2027,333.33
1977.2877,333.61
1977.3699,333.78
1977.4548,334
1977.537,334.16
1977.6219,334.05
1977.7068,334.64
1977.789,334.36
1977.874,334.43
1977.9562,334.7
1978.0411,334.96
1978.126,334.73
1978.2027,335.27
1978.2877,335.29
1978.3699,335.04
1978.4548,335.62
1978.537,335.77
1978.6219,335.98
1978.7068,335.83
1978.789,335.75
1978.874,335.95
1978.9562,335.8
1979.0411,336.21
1979.126,336.1
1979.2027,336.58
1979.2877,336.41
1979.3699,336.49
1979.4548,337.01
1979.537,336.96
1979.6219,337.39
1979.7068,336.99
1979.789,337.08
1979.874,337.33
1979.9562,337.58
1980.041,338
1980.1257,337.7
1980.2049,338.67
1980.2896,338.26
1980.3716,338.47
1980.4563,338.9
1980.5383,338.81
1980.623,338.94
1980.7077,338.98
1980.7896,339.24
1980.8743,339.14
1980.9563,339.07
1981.0411,339.22
1981.126,339.81
1981.2027,339.99
1981.2877,340.02
1981.3699,339.91
1981.4548,339.95
1981.537,339.71
1981.6219,339.75
1981.7068,339.79
1981.789,340.09
1981.874,340.41
1981.9562,340.47
1982.0411,340.74
1982.126,340.95
1982.2027,341.31
1982.2877,341.07
1982.3699,341.13
1982.4548,341.05
1982.537,341.28
1982.6219,341.13
1982.7068,341.08
1982.789,341.11
1982.874,341.32
1982.9562,341.35
1983.0411,341.36
1983.126,341.85
1983.2027,341.7
1983.2877,342.44
1983.3699,342.74
1983.4548,343.01
1983.537,343.2
1983.6219,343.71
1983.7068,342.98
1983.789,343.25
1983.874,343.22
1983.9562,343.86
1984.041,343.68
1984.1257,343.84
1984.2049,343.85
1984.2896,344.53
1984.3716,344.4
1984.4563,344.5
1984.5383,344.64
1984.623,344.63
1984.7077,344.21
1984.7896,344.61
1984.8743,345.04
1984.9563,345.09
1985.0411,344.96
1985.126,345.32
1985.2027,346.02
1985.2877,345.83
1985.3699,345.89
1985.4548,345.93
1985.537,345.77
1985.6219,346.01
1985.7068,346.22
1985.789,346.08
1985.874,346.32
1985.9562,346.43
1986.0411,346.28
1986.126,346.28
1986.2027,346.44
1986.2877,347.02
1986.3699,347.16
1986.4548,347.22
1986.537,347.15
1986.6219,347.24
1986.7068,348
1986.789,347.46
1986.874,347.74
1986.9562,347.77
1987.0411,348.01
1987.126,347.8
1987.2027,348
1987.2877,348.45
1987.3699,348.79
1987.4548,348.92
1987.537,348.72
1987.6219,349.44
1987.7068,349.6
1987.789,349.66
1987.874,349.9
1987.9562,349.84
1988.041,350.42
1988.1257,351.05
1988.2049,350.77
1988.2896,351.02
1988.3716,351.15
1988.4563,351.47
1988.5383,351.61
1988.623,351.8
1988.7077,351.9
1988.7896,352.19
1988.8743,352.16
1988.9563,352.22
1989.0411,352.74
1989.126,352.39
1989.2027,352.26
1989.2877,352.87
1989.3699,352.59
1989.4548,352.77
1989.537,353.1
1989.6219,353.02
1989.7068,352.98
1989.789,353.31
1989.874,353.4
1989.9562,353.41
1990.0411,353.65
1990.126,354.02
1990.2027,353.96
1990.2877,353.64
1990.3699,354.07
1990.4548,353.87
1990.537,354.01
1990.6219,354.26
1990.7068,354.15
1990.789,354.51
1990.874,354.94
1990.9562,355.1
1991.0411,354.71
1991.126,355.06
1991.2027,355.73
1991.2877,356.03
1991.3699,356.24
1991.4548,355.87
1991.537,355.37
1991.6219,355.38
1991.7068,355.35
1991.789,355.55
1991.874,355.86
1991.9562,355.88
1992.041,355.97
1992.1257,356.04
1992.2049,356.35
1992.2896,356.55
1992.3716,356.55
1992.4563,356.9
1992.5383,356.25
1992.623,356.39
1992.7077,356.22
1992.7896,356.66
1992.8743,356.28
1992.9563,356.29
1993.0411,356.69
1993.126,356.47
1993.2027,356.93
1993.2877,356.88
1993.3699,357.16
1993.4548,357.21
1993.537,356.76
1993.6219,356.88
1993.7068,356.91
1993.789,357.35
1993.874,357.47
1993.9562,357.69
1994.0411,358.35
1994.126,358.22
1994.2027,358.52
1994.2877,358.67
1994.3699,358.56
1994.4548,358.56
1994.537,358.74
1994.6219,358.85
1994.7068,359.07
1994.789,359.37
1994.874,359.72
1994.9562,359.93
1995.0411,359.95
1995.126,360.31
1995.2027,360.19
1995.2877,360.85
1995.3699,360.66
1995.4548,360.87
1995.537,361.08
1995.6219,360.83
1995.7068,361.29
1995.789,361.14
1995.874,361.71
1995.9562,361.6
1996.041,362.03
1996.1257,362.55
1996.2049,362.54
1996.2896,362.08
1996.3716,362.27
1996.4563,362.59
1996.5383,362.86
1996.623,362.89
1996.7077,362.71
1996.7896,362.99
1996.8743,362.9
1996.9563,363.23
1997.0411,363.17
1997.126,363.3
1997.2027,363.1
1997.2877,363.74
1997.3699,363.64
1997.4548,363.21
1997.537,363.65
1997.6219,363.88
1997.7068,363.44
1997.789,364.18
1997.874,364.59
1997.9562,365.18
1998.0411,365.31
1998.126,365.45
1998.2027,365.85
1998.2877,365.99
1998.3699,366.13
1998.4548,366.46
1998.537,366.82
1998.6219,367.16
1998.7068,367.17
1998.789,367.65
1998.874,367.62
1998.9562,367.87
1999.0411,368.14
1999.126,368.17
1999.2027,368.12
1999.2877,368.51
1999.3699,367.82
1999.4548,367.92
1999.537,368.44
1999.6219,368.32
1999.7068,367.91
1999.789,368.55
1999.874,368.85
1999.9562,368.91
2000.041,369.12
2000.1257,368.76
2000.2049,369.01
2000.2896,369
2000.3716,368.64
2000.4563,369.29
2000.5383,369.32
2000.623,369.54
2000.7077,369.92
2000.7896,370.16
2000.8743,370.46
2000.9563,370.44
2001.0411,370.27
2001.126,370.79
2001.2027,370.64
2001.2877,370.22
2001.3699,370.82
2001.4548,370.86
2001.537,370.79
2001.6219,370.95
2001.7068,371.25
2001.789,371.54
2001.874,371.86
2001.9562,372.15
2002.0411,372.42
2002.126,372.38
2002.2027,372.04
2002.2877,372.2
2002.3699,372.35
2002.4548,372.96
2002.537,373.19
2002.6219,372.89
2002.7068,374.01
2002.789,373.7
2002.874,374.27
2002.9562,374.7
2003.0411,374.67
2003.126,374.91
2003.2027,374.62
2003.2877,374.99
2003.3699,375.14
2003.4548,375.67
2003.537,375.77
2003.6219,375.89
2003.7068,376.29
2003.789,376.47
2003.874,376.54
2003.9562,376.61
2004.041,376.77
2004.1257,376.65
2004.2049,376.88
2004.2896,377.81
2004.3716,377.39
2004.4563,377.11
2004.5383,376.96
2004.623,377.28
2004.7077,377.38
2004.7896,377.69
2004.8743,378.04
2004.9563,378.37
2005.0411,378.32
2005.126,378.95
2005.2027,378.88
2005.2877,379.38
2005.3699,379.02
2005.4548,379.61
2005.537,379.81
2005.6219,380.09
2005.7068,379.77
2005.789,380.31
2005.874,380.52
2005.9562,380.89
2006.0411,381.35
2006.126,381.3
2006.2027,381.07
2006.2877,381.68
2006.3699,381.68
2006.4548,381.55
2006.537,381.44
2006.6219,381.92
2006.7068,382.16
2006.789,382.56
2006.874,382.37
2006.9562,382.55
2007.0411,382.47
2007.126,382.98
2007.2027,382.83
2007.2877,383.56
2007.3699,383.17
2007.4548,383.39
2007.537,383.59
2007.6219,383.26
2007.7068,384.23
2007.789,384.37
2007.874,384.58
2007.9562,384.54
2008.041,385.06
2008.1257,385.13
2008.2049,384.3
2008.2896,384.04
2008.3716,385.26
2008.4563,385.58
2008.5383,385.45
2008.623,385.54
2008.7077,386.46
2008.7896,386.3
2008.8743,386.24
2008.9563,386.05
2009.0411,386.64
2009.126,386.41
2009.2027,387.01
2009.2877,386.86
2009.3699,386.89
2009.4548,387.12
2009.537,387.22
2009.6219,387.52
2009.7068,388.03
2009.789,387.87
2009.874,388.29
2009.9562,388.42
2010.0411,388.54
2010.126,389.33
2010.2027,389.5
2010.2877,389.67
2010.3699,389.95
2010.4548,389.73
2010.537,389.48
2010.6219,389.96
2010.7068,390.23
2010.789,390.71
2010.874,390.91
2010.9562,390.75
2011.0411,391.28
2011.126,391.2
2011.2027,390.93
2011.2877,390.65
2011.3699,391
2011.4548,391.18
2011.537,391.74
2011.6219,391.65
2011.7068,392.4
2011.789,392.48
2011.874,392.5
2011.9562,392.74
2012.041,393.06
2012.1257,392.62
2012.2049,392.81
2012.2896,393.68
2012.3716,393.57
2012.4563,393.38
2012.5383,393.7
2012.623,394.02
2012.7077,394.55
2012.7896,394.58
2012.8743,395.24
2012.9563,395.33
2013.0411,395.64
2013.126,396.16
2013.2027,395.74
2013.2877,395.61
2013.3699,396.59
2013.4548,396.25
2013.537,396.42
2013.6219,396.77
2013.7068,396.72
2013.789,397.18
2013.874,397.36
2013.9562,397.68
2014.0411,397.82
2014.126,397.28
2014.2027,397.93
2014.2877,398.58
2014.3699,398.56
